cmake 3.30.1
features core
fix-runtime-flags-msvc.patch 3b17721bf3a395855acf1d0055b1c5d553d89730cb349573a604a1bec9b89e5c
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake 5f240dccda7da6bb82d0a8b67e4648a718f8b76efa95b3a85e3a693390b155de
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake fd209bf8e6a245fc79104729e98df6b601555c752c59bd2ce0942955b2d187cd
vcpkg-cmake-config 74887bcd3d95de8ccc0cb3c1b6cce2950b8d236a609664d697a005c8675dc974
vcpkg.json b888fd54f79e8378924985c935d6888a78304b6f47919dba270793c6b675e4cf
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
